match_id,season,league,date,stadium,home_team,away_team,home_goals,away_goals,home_shots,away_shots,home_xG,away_xG,home_possession_pct,away_possession_pct,attendance,referee
M0059,2024-25,LaLiga,2024-08-16,Abanca Balaidos,RC Celta,Sevilla FC,2,3,22,12,1.85,3.12,62,38,23337,De Burgos Bengoetxea
M0173,2024-25,LaLiga,2024-08-17,Montjuic,FC Barcelona,Villarreal CF,2,0,14,9,2.94,0.89,63,37,14128,Del Cerro Grande
M0209,2024-25,LaLiga,2024-08-18,Abanca Balaidos,RC Celta,Real Zaragoza,0,2,17,14,0.34,1.48,51,49,40498,Martinez Munuera
M0029,2024-25,LaLiga,2024-08-18,Abanca Balaidos,RC Celta,Osasuna,3,0,12,13,2.89,0.77,49,51,34831,Marti要ez Munuera
M0228,2024-25,LaLiga,2024-08-19,Civitas Metropolitano,Atletico de Madrid,Real Madrid,1,3,9,8,2.2,4.0,39,61,34637,Gil Manzano
M0115,2024-25,LaLiga,2024-08-21,Santiago Bernabeu,Real Madrid,Villarreal CF,2,1,7,11,2.58,1.45,50,50,26961,Martinez Munuera
M0149,2024-25,LaLiga,2024-08-21,La Romareda,Real Zaragoza,Real Madrid,1,2,11,7,0.1,2.73,59,41,25749,Martinez Munuera
M0063,2024-25,LaLiga,2024-08-22,Estadio de la Ceramica,Villarreal CF,Valencia CF,0,0,6,6,0.1,1.25,61,39,38172,Gil Manzano
M0003,2024-25,LaLiga,2024-08-24,Civitas Metropolitano,Atletico de Madrid,FC Barcelona,0,1,9,8,0.1,2.31,51,49,19538,De Burgos Bengoetxea
M0113,2024-25,LaLiga,2024-08-27,Benito Villamarin,Real Betis,FC Barcelona,0,2,5,11,0.19,2.53,54,46,38913,Martinez Munuera
M0164,2024-25,LaLiga,2024-08-28,La Romareda,Real Zaragoza,Athletic Club,1,2,4,8,0.24,2.67,62,38,21088,Mateu Lahoz
M0222,2024-25,LaLiga,2024-08-29,Civitas Metropolitano,Atletico de Madrid,Sevilla FC,0,1,5,8,0.73,1.55,57,43,28398,Gil Manzano
M0193,2024-25,LaLiga,2024-08-30,La Romareda,Real Zaragoza,Sevilla FC,2,0,9,13,1.1,0.18,55,45,20420,Del Cerro Grande
M0181,2024-25,LaLiga,2024-08-31,El Sadar,Osasuna,RC Celta,1,1,14,12,0.12,0.87,44,56,23033,Mateu Lahoz
M0079,2024-25,LaLiga,2024-08-31,Civitas Metropolitano,Atletico de Madrid,Real Zaragoza,0,3,9,7,0.1,2.87,45,55,37512,Martinez Munuera
M0203,2024-25,LaLiga,2024-08-31,Civitas Metropolitano,Atletico de Madrid,FC Barcelona,1,3,5,6,1.14,2.21,50,50,41291,Martinez Munuera
M0205,2024-25,LaLiga,2024-09-01,Estadio de la Ceramica,Villarreal CF,Real Madrid,2,0,14,9,2.04,0.1,55,45,32959,Gil Manzano
M0124,2024-25,LaLiga,2024-09-03,Reale Arena,Real Sociedad,FC Barcelona,0,3,9,12,0.1,3.24,48,52,20061,De Burgos Bengoetxea
M0061,2024-25,LaLiga,2024-09-03,Montjuic,FC Barcelona,Valencia CF,1,1,19,14,1.04,0.54,70,30,28473,Mateu Lahoz
M0246,2024-25,LaLiga,2024-09-03,Montjuic,FC Barcelona,Athletic Club,1,2,8,9,1.94,1.93,51,49,28464,Mateu Lahoz
M0086,2024-25,LaLiga (synthetic),2024-09-03,San Mam矇s,Athletic Club,Atl矇tico de Madrid,0,3,14,10,0.1,3.32,62,38,19787,Gil Manzano
M0132,2024-25,LaLiga,2024-09-04,Montjuic,FC Barcelona,Athletic Club,3,1,12,16,3.06,1.25,54,46,24361,Soto Grado
M0206,2024-25,LaLiga,2024-09-06,Reale Arena,Real Sociedad,RC Celta,0,0,8,18,0.1,0.31,70,30,28054,Soto Grado
M0157,2024-25,LaLiga,2024-09-06,Benito Villamarin,Real Betis,Real Sociedad,4,3,11,13,4.5,4.5,57,43,30606,Soto Grado
M0218,2024-25,LaLiga,2024-09-06,San Mames,Athletic Club,FC Barcelona,1,1,15,8,0.84,2.05,69,31,35830,De Burgos Bengoetxea
M0156,2024-25,LaLiga,2024-09-08,Abanca Balaidos,RC Celta,Real Madrid,2,2,10,8,1.63,2.45,70,30,19459,Del Cerro Grande
M0032,2024-25,LaLiga,2024-09-08,San Mames,Athletic Club,Real Sociedad,0,1,14,13,0.89,0.91,45,55,38880,Del Cerro Grande
M0195,2024-25,LaLiga,2024-09-09,Estadio de la Ceramica,Villarreal CF,RC Celta,1,1,13,10,1.71,1.12,55,45,27174,Del Cerro Grande
M0014,2024-25,LaLiga,2024-09-10,Ramon Sanchez-Pizjuan,Sevilla FC,FC Barcelona,3,1,15,5,3.34,1.98,35,65,29477,Mateu Lahoz
M0016,2024-25,LaLiga,2024-09-11,Reale Arena,Real Sociedad,Real Madrid,1,1,16,6,1.78,1.45,60,40,43174,Del Cerro Grande
M0210,2024-25,LaLiga,2024-09-11,Reale Arena,Real Sociedad,Atletico de Madrid,0,1,14,4,0.1,0.55,56,44,33712,Mateu Lahoz
M0031,2024-25,LaLiga,2024-09-13,Benito Villamarin,Real Betis,Atletico de Madrid,2,1,3,17,2.01,1.68,58,42,38863,Mateu Lahoz
